                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module mapa1
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_map1
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _g_map1:
   0000 00                   45 	.db #0x00	; 0
   0001 01                   46 	.db #0x01	; 1
   0002 02                   47 	.db #0x02	; 2
   0003 01                   48 	.db #0x01	; 1
   0004 01                   49 	.db #0x01	; 1
   0005 01                   50 	.db #0x01	; 1
   0006 01                   51 	.db #0x01	; 1
   0007 01                   52 	.db #0x01	; 1
   0008 01                   53 	.db #0x01	; 1
   0009 01                   54 	.db #0x01	; 1
   000A 01                   55 	.db #0x01	; 1
   000B 02                   56 	.db #0x02	; 2
   000C 01                   57 	.db #0x01	; 1
   000D 01                   58 	.db #0x01	; 1
   000E 02                   59 	.db #0x02	; 2
   000F 02                   60 	.db #0x02	; 2
   0010 01                   61 	.db #0x01	; 1
   0011 01                   62 	.db #0x01	; 1
   0012 01                   63 	.db #0x01	; 1
   0013 01                   64 	.db #0x01	; 1
   0014 01                   65 	.db #0x01	; 1
   0015 01                   66 	.db #0x01	; 1
   0016 01                   67 	.db #0x01	; 1
   0017 01                   68 	.db #0x01	; 1
   0018 01                   69 	.db #0x01	; 1
   0019 01                   70 	.db #0x01	; 1
   001A 01                   71 	.db #0x01	; 1
   001B 01                   72 	.db #0x01	; 1
   001C 01                   73 	.db #0x01	; 1
   001D 01                   74 	.db #0x01	; 1
   001E 01                   75 	.db #0x01	; 1
   001F 01                   76 	.db #0x01	; 1
   0020 01                   77 	.db #0x01	; 1
   0021 01                   78 	.db #0x01	; 1
   0022 01                   79 	.db #0x01	; 1
   0023 01                   80 	.db #0x01	; 1
   0024 01                   81 	.db #0x01	; 1
   0025 01                   82 	.db #0x01	; 1
   0026 01                   83 	.db #0x01	; 1
   0027 03                   84 	.db #0x03	; 3
   0028 06                   85 	.db #0x06	; 6
   0029 07                   86 	.db #0x07	; 7
   002A 07                   87 	.db #0x07	; 7
   002B 08                   88 	.db #0x08	; 8
   002C 07                   89 	.db #0x07	; 7
   002D 08                   90 	.db #0x08	; 8
   002E 07                   91 	.db #0x07	; 7
   002F 08                   92 	.db #0x08	; 8
   0030 07                   93 	.db #0x07	; 7
